Source,Target
644,208
942,751
201,942
596,644
437,483
751,437
863,644
490,490
304,142
304,119
799,201
483,575
371,925
399,925
243,201
438,799
702,644
483,304
371,304
201,800
208,862
483,298
799,142
483,799
445,399
751,799
947,862
702,925
799,644
799,438
862,201
137,964
799,298
947,137
243,142
964,304
137,644
119,201
298,575
925,298
208,208
201,644
751,947
799,644
483,751
863,925
243,304
925,863
947,445
208,644
408,137
298,445
863,483
243,304
644,208
137,304
751,644
644,298
947,863
947,208
208,298
483,445
863,243
644,947
947,644
483,947
142,575
483,208
575,483
863,644
298,208
644,575
445,483
863,483
445,119
119,483
298,799
119,799
298,863
243,298
298,483
575,208
575,208
575,644
575,208
298,799
799,799
298,119
799,298
298,298
575,208
863,208
483,208
208,298
298,445
208,483
119,119
799,208
863,119
298,208
445,119
298,119
445,119
298,208
208,863
119,483
483,863
445,208
445,445
208,445
208,483
298,863
483,298
298,863
483,483
298,298
208,863
863,483
483,208
863,863
483,483
483,298
483,863
208,298
863,298
483,483
208,208
298,298
483,483
298,298
483,298
483,298
483,483
483,483
298,483
298,298
483,298
298,298
298,298
298,483
483,298
298,298
298,483
483,298
298,483
483,483
483,483
298,483
298,298
